"X1","X2"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Ann M Kring"
"June Gruber","June Gruber"
"June Gruber","Ann M Kring"
"June Gruber","Yoona Kang"
"June Gruber","Jeremy R Gray"
"June Gruber","Yoona Kang"
"June Gruber","June Gruber"
"June Gruber","Jeremy R Gray"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","Adam B Cohen"
"June Gruber","Dacher Keltner"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","William A Cunningham"
"June Gruber","Tabitha Kirkland"
"June Gruber","Aleena C Hay"
"June Gruber","June Gruber"
"June Gruber","William A Cunningham"
"June Gruber","Tabitha Kirkland"
"June Gruber","Aleena C Hay"
"June Gruber","Allison G Harvey"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Allison G Harvey"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","Allison G Harvey"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","June Gruber"
"June Gruber","Allison G Harvey"
"June Gruber","Allison G Harvey"
"June Gruber","James J Gross"
"June Gruber","June Gruber"
"June Gruber","Allison G Harvey"
"June Gruber","James J Gross"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Katherine A Kaplan"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","Allison G Harvey"
"June Gruber","Katherine A Kaplan"
"June Gruber","June Gruber"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","Allison G Harvey"
"June Gruber","Sunny Dutra"
"June Gruber","Polina Eidelman"
"June Gruber","Sheri L Johnson"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","Sunny Dutra"
"June Gruber","Polina Eidelman"
"June Gruber","Sheri L Johnson"
"June Gruber","Allison G Harvey"
"June Gruber","Julie N Lemoine"
"June Gruber","Robert T Knight"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","Julie N Lemoine"
"June Gruber","Robert T Knight"
"June Gruber","Allison G Harvey"
"June Gruber","Lisa S Talbot"
"June Gruber","Susan Stone"
"June Gruber","Ilana S Hairston"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","Lisa S Talbot"
"June Gruber","Susan Stone"
"June Gruber","June Gruber"
"June Gruber","Ilana S Hairston"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","David J Miklowitz"
"June Gruber","Allison G Harvey"
"June Gruber","Ellen Frank"
"June Gruber","David Kupfer"
"June Gruber","Michael E Thase"
"June Gruber","Gary S Sachs"
"June Gruber","Terence A Ketter"
"June Gruber","June Gruber"
"June Gruber","David J Miklowitz"
"June Gruber","Allison G Harvey"
"June Gruber","Ellen Frank"
"June Gruber","David Kupfer"
"June Gruber","Michael E Thase"
"June Gruber","Gary S Sachs"
"June Gruber","Terence A Ketter"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Ann M Kring"
"June Gruber","Ann M Kring"
"June Gruber","Yoona Kang"
"June Gruber","June Gruber"
"June Gruber","Jeremy R Gray"
"June Gruber","Yoona Kang"
"June Gruber","Jeremy R Gray"
"June Gruber","June Gruber"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Adam B Cohen"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","William A Cunningham"
"June Gruber","Tabitha Kirkland"
"June Gruber","Aleena C Hay"
"June Gruber","William A Cunningham"
"June Gruber","Tabitha Kirkland"
"June Gruber","Aleena C Hay"
"June Gruber","June Gruber"
"June Gruber","Allison G Harvey"
"June Gruber","Sheri L Johnson"
"June Gruber","Allison G Harvey"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","June Gruber"
"June Gruber","Allison G Harvey"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","Allison G Harvey"
"June Gruber","James J Gross"
"June Gruber","Allison G Harvey"
"June Gruber","James J Gross"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Katherine A Kaplan"
"June Gruber","June Gruber"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","Allison G Harvey"
"June Gruber","Katherine A Kaplan"
"June Gruber","Polina Eidelman"
"June Gruber","Lisa S Talbot"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","Sunny Dutra"
"June Gruber","Polina Eidelman"
"June Gruber","Sheri L Johnson"
"June Gruber","Allison G Harvey"
"June Gruber","Sunny Dutra"
"June Gruber","Polina Eidelman"
"June Gruber","Sheri L Johnson"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","Julie N Lemoine"
"June Gruber","Robert T Knight"
"June Gruber","Allison G Harvey"
"June Gruber","Julie N Lemoine"
"June Gruber","Robert T Knight"
"June Gruber","Allison G Harvey"
"June Gruber","Lisa S Talbot"
"June Gruber","Susan Stone"
"June Gruber","June Gruber"
"June Gruber","Ilana S Hairston"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","Lisa S Talbot"
"June Gruber","Susan Stone"
"June Gruber","Ilana S Hairston"
"June Gruber","Polina Eidelman"
"June Gruber","Allison G Harvey"
"June Gruber","June Gruber"
"June Gruber","David J Miklowitz"
"June Gruber","Allison G Harvey"
"June Gruber","Ellen Frank"
"June Gruber","David Kupfer"
"June Gruber","Michael E Thase"
"June Gruber","Gary S Sachs"
"June Gruber","Terence A Ketter"
"June Gruber","David J Miklowitz"
"June Gruber","Allison G Harvey"
"June Gruber","Ellen Frank"
"June Gruber","David Kupfer"
"June Gruber","Michael E Thase"
"June Gruber","Gary S Sachs"
"June Gruber","Terence A Ketter"
"June Gruber","Christopher Oveis"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","June Gruber"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Sheri L Johnson"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","June Gruber"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","Dacher Keltner"
"June Gruber","Juliet L Stamper"
"June Gruber","W Thomas Boyce"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","June Gruber"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"June Gruber","Christopher Oveis"
"June Gruber","Adam B Cohen"
"June Gruber","Michelle N Shiota"
"June Gruber","Jonathan Haidt"
"June Gruber","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sunny Dutra"
"Sheri L Johnson","Polina Eidelman"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sunny Dutra"
"Sheri L Johnson","Polina Eidelman"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sunny Dutra"
"Sheri L Johnson","Polina Eidelman"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sunny Dutra"
"Sheri L Johnson","Polina Eidelman"
"Sheri L Johnson","Allison G Harvey"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Sheri L Johnson"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Sheri L Johnson","June Gruber"
"Sheri L Johnson","Christopher Oveis"
"Sheri L Johnson","Dacher Keltner"
"Ann M Kring","June Gruber"
"Ann M Kring","June Gruber"
"Ann M Kring","Ann M Kring"
"Ann M Kring","June Gruber"
"Ann M Kring","Ann M Kring"
"Ann M Kring","June Gruber"
"Yoona Kang","June Gruber"
"Yoona Kang","Jeremy R Gray"
"Yoona Kang","Yoona Kang"
"Yoona Kang","June Gruber"
"Yoona Kang","Jeremy R Gray"
"Yoona Kang","Yoona Kang"
"Yoona Kang","June Gruber"
"Yoona Kang","Jeremy R Gray"
"Yoona Kang","June Gruber"
"Yoona Kang","Jeremy R Gray"
"Jeremy R Gray","Yoona Kang"
"Jeremy R Gray","June Gruber"
"Jeremy R Gray","Yoona Kang"
"Jeremy R Gray","June Gruber"
"Jeremy R Gray","Jeremy R Gray"
"Jeremy R Gray","Yoona Kang"
"Jeremy R Gray","June Gruber"
"Jeremy R Gray","Jeremy R Gray"
"Jeremy R Gray","Yoona Kang"
"Jeremy R Gray","June Gruber"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Katherine A Kaplan"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Katherine A Kaplan"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Sunny Dutra"
"Polina Eidelman","Sheri L Johnson"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Sunny Dutra"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Sheri L Johnson"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Susan Stone"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Ilana S Hairston"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Susan Stone"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Ilana S Hairston"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Katherine A Kaplan"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Katherine A Kaplan"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Sunny Dutra"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Sheri L Johnson"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Sunny Dutra"
"Polina Eidelman","Sheri L Johnson"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Susan Stone"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Ilana S Hairston"
"Polina Eidelman","Polina Eidelman"
"Polina Eidelman","Allison G Harvey"
"Polina Eidelman","Lisa S Talbot"
"Polina Eidelman","Susan Stone"
"Polina Eidelman","June Gruber"
"Polina Eidelman","Ilana S Hairston"
"Polina Eidelman","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Sheri L Johnson"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","Sheri L Johnson"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","James J Gross"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","James J Gross"
"Allison G Harvey","Katherine A Kaplan"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","Katherine A Kaplan"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Sunny Dutra"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Sheri L Johnson"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Sunny Dutra"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Sheri L Johnson"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Julie N Lemoine"
"Allison G Harvey","Robert T Knight"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Julie N Lemoine"
"Allison G Harvey","Robert T Knight"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","Susan Stone"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Ilana S Hairston"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","Susan Stone"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Ilana S Hairston"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","David J Miklowitz"
"Allison G Harvey","Ellen Frank"
"Allison G Harvey","David Kupfer"
"Allison G Harvey","Michael E Thase"
"Allison G Harvey","Gary S Sachs"
"Allison G Harvey","Terence A Ketter"
"Allison G Harvey","June Gruber"
"Allison G Harvey","David J Miklowitz"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","Ellen Frank"
"Allison G Harvey","David Kupfer"
"Allison G Harvey","Michael E Thase"
"Allison G Harvey","Gary S Sachs"
"Allison G Harvey","Terence A Ketter"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","Sheri L Johnson"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Sheri L Johnson"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","Polina Eidelman"
"Allison G Harvey","Lisa S Talbot"
"Allison G Harvey","June Gruber"
"Allison G Harvey","June Gruber"
"Allison G Harvey","Allison G Harvey"
"Allison G Harvey","James J Gross"
"Allison G Harvey","June Gruber"
"Allison G Harvey","James J Gross"
"Allison G Harvey","Katherine A Kaplan"
"Allison G Harvey","June Gruber"
