"X1","X2"
"Christopher Oveis","Michelle N Shiota"
"Christopher Oveis","Jonathan Haidt"
"Christopher Oveis","Dacher Keltner"
"Christopher Oveis","Gerben A Van Kleef"
"Christopher Oveis","Ilmo Van Der LÃ¶we"
"Christopher Oveis","Aleksandr LuoKogan"
"Christopher Oveis","Jennifer Goetz"
"Christopher Oveis","Dacher Keltner"
"Christopher Oveis","Emily A Impett"
"Christopher Oveis","Amie M Gordon"
"Christopher Oveis","Aleksandr Kogan"
"Christopher Oveis","Shelly L Gable"
"Christopher Oveis","Dacher Keltner"
"Christopher Oveis","Gary D Sherman"
"Christopher Oveis","Jooa J Lee"
"Christopher Oveis","Amy J C Cuddy"
"Christopher Oveis","Jonathan Renshon"
"Christopher Oveis","James J Gross"
"Christopher Oveis","Jennifer S Lerner"
"Christopher Oveis","StÃ©phane CÃ´tÃ©"
"Christopher Oveis","Michael W Kraus"
"Christopher Oveis","Bonnie Hayden Cheng"
"Christopher Oveis","Ilmo Van Der LÃ¶we"
"Christopher Oveis","Hua Lian"
"Christopher Oveis","Dacher Keltner"
"Christopher Oveis","Aleksandr Kogan"
"Christopher Oveis","Laura R Saslow"
"Christopher Oveis","Emily A Impett"
"Christopher Oveis","Christopher Oveis"
"Christopher Oveis","Dacher Keltner"
"Christopher Oveis","Sarina Rodrigues Saturn"
"Christopher Oveis","Aleksandr Kogan"
"Christopher Oveis","Laura R Saslow"
"Christopher Oveis","Emily A Impett"
"Christopher Oveis","Dacher Keltner"
"Christopher Oveis","Sarina Rodrigues Saturn"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Lisa S Talbot"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Katherine A Kaplan"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Katherine A Kaplan"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Lisa S Talbot"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Susan Stone"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Ilana S Hairston"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Lisa S Talbot"
"Lisa S Talbot","Susan Stone"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Ilana S Hairston"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Lisa S Talbot"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Katherine A Kaplan"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Lisa S Talbot"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Katherine A Kaplan"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Lisa S Talbot"
"Lisa S Talbot","Susan Stone"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Ilana S Hairston"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Allison G Harvey"
"Lisa S Talbot","Susan Stone"
"Lisa S Talbot","June Gruber"
"Lisa S Talbot","Ilana S Hairston"
"Lisa S Talbot","Polina Eidelman"
"Lisa S Talbot","Allison G Harvey"
"James J Gross","June Gruber"
"James J Gross","Allison G Harvey"
"James J Gross","June Gruber"
"James J Gross","Allison G Harvey"
"James J Gross","James J Gross"
"James J Gross","June Gruber"
"James J Gross","Allison G Harvey"
"James J Gross","James J Gross"
"James J Gross","June Gruber"
"James J Gross","Allison G Harvey"
"James J Gross","Gary D Sherman"
"James J Gross","Jooa J Lee"
"James J Gross","Amy J C Cuddy"
"James J Gross","Jonathan Renshon"
"James J Gross","Christopher Oveis"
"James J Gross","Jennifer S Lerner"
"James J Gross","Dacher Keltner"
"Cornelia Hunke","Wei-June Chen"
"Cornelia Hunke","Hans-Jochen SchÃ¤fer"
"Cornelia Hunke","Gerhard GrÃ¼ber"
"Cornelia Hunke","Cornelia Hunke"
"Cornelia Hunke","Wei-June Chen"
"Cornelia Hunke","Hans-Jochen SchÃ¤fer"
"Cornelia Hunke","Gerhard GrÃ¼ber"
"Cornelia Hunke","Cornelia Hunke"
"Cornelia Hunke","Wei-June Chen"
"Cornelia Hunke","Hans-Jochen SchÃ¤fer"
"Cornelia Hunke","Gerhard GrÃ¼ber"
"Cornelia Hunke","Wei-June Chen"
"Cornelia Hunke","Hans-Jochen SchÃ¤fer"
"Cornelia Hunke","Gerhard GrÃ¼ber"
"Wei-June Chen","Cornelia Hunke"
"Wei-June Chen","Hans-Jochen SchÃ¤fer"
"Wei-June Chen","Gerhard GrÃ¼ber"
"Wei-June Chen","Cornelia Hunke"
"Wei-June Chen","Wei-June Chen"
"Wei-June Chen","Hans-Jochen SchÃ¤fer"
"Wei-June Chen","Gerhard GrÃ¼ber"
"Wei-June Chen","Cornelia Hunke"
"Wei-June Chen","Wei-June Chen"
"Wei-June Chen","Hans-Jochen SchÃ¤fer"
"Wei-June Chen","Gerhard GrÃ¼ber"
"Wei-June Chen","Cornelia Hunke"
"Wei-June Chen","Hans-Jochen SchÃ¤fer"
"Wei-June Chen","Gerhard GrÃ¼ber"
"Hans-Jochen SchÃ¤fer","Cornelia Hunke"
"Hans-Jochen SchÃ¤fer","Wei-June Chen"
"Hans-Jochen SchÃ¤fer","Gerhard GrÃ¼ber"
"Hans-Jochen SchÃ¤fer","Cornelia Hunke"
"Hans-Jochen SchÃ¤fer","Wei-June Chen"
"Hans-Jochen SchÃ¤fer","Hans-Jochen SchÃ¤fer"
"Hans-Jochen SchÃ¤fer","Gerhard GrÃ¼ber"
"Hans-Jochen SchÃ¤fer","Cornelia Hunke"
"Hans-Jochen SchÃ¤fer","Wei-June Chen"
"Hans-Jochen SchÃ¤fer","Hans-Jochen SchÃ¤fer"
"Hans-Jochen SchÃ¤fer","Gerhard GrÃ¼ber"
"Hans-Jochen SchÃ¤fer","Cornelia Hunke"
"Hans-Jochen SchÃ¤fer","Wei-June Chen"
"Hans-Jochen SchÃ¤fer","Gerhard GrÃ¼ber"
"Gerhard GrÃ¼ber","Cornelia Hunke"
"Gerhard GrÃ¼ber","Wei-June Chen"
"Gerhard GrÃ¼ber","Hans-Jochen SchÃ¤fer"
"Gerhard GrÃ¼ber","Cornelia Hunke"
"Gerhard GrÃ¼ber","Wei-June Chen"
"Gerhard GrÃ¼ber","Hans-Jochen SchÃ¤fer"
"Gerhard GrÃ¼ber","Gerhard GrÃ¼ber"
"Gerhard GrÃ¼ber","Cornelia Hunke"
"Gerhard GrÃ¼ber","Wei-June Chen"
"Gerhard GrÃ¼ber","Hans-Jochen SchÃ¤fer"
"Gerhard GrÃ¼ber","Gerhard GrÃ¼ber"
"Gerhard GrÃ¼ber","Cornelia Hunke"
"Gerhard GrÃ¼ber","Wei-June Chen"
"Gerhard GrÃ¼ber","Hans-Jochen SchÃ¤fer"
"Katherine A Kaplan","June Gruber"
"Katherine A Kaplan","Polina Eidelman"
"Katherine A Kaplan","Lisa S Talbot"
"Katherine A Kaplan","Allison G Harvey"
"Katherine A Kaplan","Katherine A Kaplan"
"Katherine A Kaplan","June Gruber"
"Katherine A Kaplan","Polina Eidelman"
"Katherine A Kaplan","Lisa S Talbot"
"Katherine A Kaplan","Allison G Harvey"
"Katherine A Kaplan","Katherine A Kaplan"
"Katherine A Kaplan","June Gruber"
"Katherine A Kaplan","Polina Eidelman"
"Katherine A Kaplan","Lisa S Talbot"
"Katherine A Kaplan","Allison G Harvey"
"Katherine A Kaplan","June Gruber"
"Katherine A Kaplan","Polina Eidelman"
"Katherine A Kaplan","Lisa S Talbot"
"Katherine A Kaplan","Allison G Harvey"
"Sunny Dutra","June Gruber"
"Sunny Dutra","Polina Eidelman"
"Sunny Dutra","Sheri L Johnson"
"Sunny Dutra","Allison G Harvey"
"Sunny Dutra","June Gruber"
"Sunny Dutra","Sunny Dutra"
"Sunny Dutra","Polina Eidelman"
"Sunny Dutra","Sheri L Johnson"
"Sunny Dutra","Allison G Harvey"
"Sunny Dutra","June Gruber"
"Sunny Dutra","Sunny Dutra"
"Sunny Dutra","Polina Eidelman"
"Sunny Dutra","Sheri L Johnson"
"Sunny Dutra","Allison G Harvey"
"Sunny Dutra","June Gruber"
"Sunny Dutra","Polina Eidelman"
"Sunny Dutra","Sheri L Johnson"
"Sunny Dutra","Allison G Harvey"
"Julie N Lemoine","June Gruber"
"Julie N Lemoine","Robert T Knight"
"Julie N Lemoine","Allison G Harvey"
"Julie N Lemoine","June Gruber"
"Julie N Lemoine","Julie N Lemoine"
"Julie N Lemoine","Robert T Knight"
"Julie N Lemoine","Allison G Harvey"
"Julie N Lemoine","June Gruber"
"Julie N Lemoine","Julie N Lemoine"
"Julie N Lemoine","Robert T Knight"
"Julie N Lemoine","Allison G Harvey"
"Julie N Lemoine","June Gruber"
"Julie N Lemoine","Robert T Knight"
"Julie N Lemoine","Allison G Harvey"
"Robert T Knight","June Gruber"
"Robert T Knight","Julie N Lemoine"
"Robert T Knight","Allison G Harvey"
"Robert T Knight","June Gruber"
"Robert T Knight","Julie N Lemoine"
"Robert T Knight","Robert T Knight"
"Robert T Knight","Allison G Harvey"
"Robert T Knight","June Gruber"
"Robert T Knight","Julie N Lemoine"
"Robert T Knight","Robert T Knight"
"Robert T Knight","Allison G Harvey"
"Robert T Knight","June Gruber"
"Robert T Knight","Julie N Lemoine"
"Robert T Knight","Allison G Harvey"
"Susan Stone","Lisa S Talbot"
"Susan Stone","June Gruber"
"Susan Stone","Ilana S Hairston"
"Susan Stone","Polina Eidelman"
"Susan Stone","Allison G Harvey"
"Susan Stone","Lisa S Talbot"
"Susan Stone","Susan Stone"
"Susan Stone","June Gruber"
"Susan Stone","Ilana S Hairston"
"Susan Stone","Polina Eidelman"
"Susan Stone","Allison G Harvey"
"Susan Stone","Lisa S Talbot"
"Susan Stone","Susan Stone"
"Susan Stone","June Gruber"
"Susan Stone","Ilana S Hairston"
"Susan Stone","Polina Eidelman"
"Susan Stone","Allison G Harvey"
"Susan Stone","Lisa S Talbot"
"Susan Stone","June Gruber"
"Susan Stone","Ilana S Hairston"
"Susan Stone","Polina Eidelman"
"Susan Stone","Allison G Harvey"
"Ilana S Hairston","Lisa S Talbot"
"Ilana S Hairston","Susan Stone"
"Ilana S Hairston","June Gruber"
"Ilana S Hairston","Polina Eidelman"
"Ilana S Hairston","Allison G Harvey"
"Ilana S Hairston","Lisa S Talbot"
"Ilana S Hairston","Susan Stone"
"Ilana S Hairston","June Gruber"
"Ilana S Hairston","Ilana S Hairston"
"Ilana S Hairston","Polina Eidelman"
"Ilana S Hairston","Allison G Harvey"
"Ilana S Hairston","Lisa S Talbot"
"Ilana S Hairston","Susan Stone"
"Ilana S Hairston","June Gruber"
"Ilana S Hairston","Ilana S Hairston"
"Ilana S Hairston","Polina Eidelman"
"Ilana S Hairston","Allison G Harvey"
"Ilana S Hairston","Lisa S Talbot"
"Ilana S Hairston","Susan Stone"
"Ilana S Hairston","June Gruber"
"Ilana S Hairston","Polina Eidelman"
"Ilana S Hairston","Allison G Harvey"
"David J Miklowitz","June Gruber"
"David J Miklowitz","Allison G Harvey"
"David J Miklowitz","Ellen Frank"
"David J Miklowitz","David Kupfer"
"David J Miklowitz","Michael E Thase"
"David J Miklowitz","Gary S Sachs"
"David J Miklowitz","Terence A Ketter"
"David J Miklowitz","June Gruber"
"David J Miklowitz","David J Miklowitz"
"David J Miklowitz","Allison G Harvey"
"David J Miklowitz","Ellen Frank"
"David J Miklowitz","David Kupfer"
"David J Miklowitz","Michael E Thase"
"David J Miklowitz","Gary S Sachs"
"David J Miklowitz","Terence A Ketter"
"David J Miklowitz","June Gruber"
"David J Miklowitz","David J Miklowitz"
"David J Miklowitz","Allison G Harvey"
"David J Miklowitz","Ellen Frank"
"David J Miklowitz","David Kupfer"
"David J Miklowitz","Michael E Thase"
"David J Miklowitz","Gary S Sachs"
"David J Miklowitz","Terence A Ketter"
"David J Miklowitz","June Gruber"
"David J Miklowitz","Allison G Harvey"
"David J Miklowitz","Ellen Frank"
"David J Miklowitz","David Kupfer"
"David J Miklowitz","Michael E Thase"
"David J Miklowitz","Gary S Sachs"
"David J Miklowitz","Terence A Ketter"
"Ellen Frank","June Gruber"
"Ellen Frank","David J Miklowitz"
"Ellen Frank","Allison G Harvey"
"Ellen Frank","David Kupfer"
"Ellen Frank","Michael E Thase"
"Ellen Frank","Gary S Sachs"
"Ellen Frank","Terence A Ketter"
"Ellen Frank","June Gruber"
"Ellen Frank","David J Miklowitz"
"Ellen Frank","Allison G Harvey"
"Ellen Frank","Ellen Frank"
"Ellen Frank","David Kupfer"
"Ellen Frank","Michael E Thase"
"Ellen Frank","Gary S Sachs"
"Ellen Frank","Terence A Ketter"
"Ellen Frank","June Gruber"
"Ellen Frank","David J Miklowitz"
"Ellen Frank","Allison G Harvey"
"Ellen Frank","Ellen Frank"
"Ellen Frank","David Kupfer"
"Ellen Frank","Michael E Thase"
"Ellen Frank","Gary S Sachs"
"Ellen Frank","Terence A Ketter"
"Ellen Frank","June Gruber"
"Ellen Frank","David J Miklowitz"
"Ellen Frank","Allison G Harvey"
"Ellen Frank","David Kupfer"
"Ellen Frank","Michael E Thase"
"Ellen Frank","Gary S Sachs"
"Ellen Frank","Terence A Ketter"
"David Kupfer","June Gruber"
"David Kupfer","David J Miklowitz"
"David Kupfer","Allison G Harvey"
"David Kupfer","Ellen Frank"
"David Kupfer","Michael E Thase"
"David Kupfer","Gary S Sachs"
"David Kupfer","Terence A Ketter"
"David Kupfer","June Gruber"
"David Kupfer","David J Miklowitz"
"David Kupfer","Allison G Harvey"
"David Kupfer","Ellen Frank"
"David Kupfer","David Kupfer"
"David Kupfer","Michael E Thase"
"David Kupfer","Gary S Sachs"
"David Kupfer","Terence A Ketter"
"David Kupfer","June Gruber"
"David Kupfer","David J Miklowitz"
"David Kupfer","Allison G Harvey"
"David Kupfer","Ellen Frank"
"David Kupfer","David Kupfer"
"David Kupfer","Michael E Thase"
"David Kupfer","Gary S Sachs"
"David Kupfer","Terence A Ketter"
"David Kupfer","June Gruber"
"David Kupfer","David J Miklowitz"
"David Kupfer","Allison G Harvey"
"David Kupfer","Ellen Frank"
"David Kupfer","Michael E Thase"
"David Kupfer","Gary S Sachs"
"David Kupfer","Terence A Ketter"
"Michael E Thase","June Gruber"
"Michael E Thase","David J Miklowitz"
"Michael E Thase","Allison G Harvey"
"Michael E Thase","Ellen Frank"
"Michael E Thase","David Kupfer"
"Michael E Thase","Gary S Sachs"
"Michael E Thase","Terence A Ketter"
"Michael E Thase","June Gruber"
"Michael E Thase","David J Miklowitz"
"Michael E Thase","Allison G Harvey"
"Michael E Thase","Ellen Frank"
"Michael E Thase","David Kupfer"
"Michael E Thase","Michael E Thase"
"Michael E Thase","Gary S Sachs"
"Michael E Thase","Terence A Ketter"
"Michael E Thase","June Gruber"
"Michael E Thase","David J Miklowitz"
"Michael E Thase","Allison G Harvey"
"Michael E Thase","Ellen Frank"
"Michael E Thase","David Kupfer"
"Michael E Thase","Michael E Thase"
"Michael E Thase","Gary S Sachs"
"Michael E Thase","Terence A Ketter"
"Michael E Thase","June Gruber"
"Michael E Thase","David J Miklowitz"
"Michael E Thase","Allison G Harvey"
"Michael E Thase","Ellen Frank"
"Michael E Thase","David Kupfer"
"Michael E Thase","Gary S Sachs"
"Michael E Thase","Terence A Ketter"
"Gary S Sachs","June Gruber"
"Gary S Sachs","David J Miklowitz"
"Gary S Sachs","Allison G Harvey"
"Gary S Sachs","Ellen Frank"
"Gary S Sachs","David Kupfer"
"Gary S Sachs","Michael E Thase"
"Gary S Sachs","Terence A Ketter"
"Gary S Sachs","June Gruber"
"Gary S Sachs","David J Miklowitz"
"Gary S Sachs","Allison G Harvey"
"Gary S Sachs","Ellen Frank"
"Gary S Sachs","David Kupfer"
"Gary S Sachs","Michael E Thase"
"Gary S Sachs","Gary S Sachs"
"Gary S Sachs","Terence A Ketter"
"Gary S Sachs","June Gruber"
"Gary S Sachs","David J Miklowitz"
"Gary S Sachs","Allison G Harvey"
"Gary S Sachs","Ellen Frank"
"Gary S Sachs","David Kupfer"
"Gary S Sachs","Michael E Thase"
"Gary S Sachs","Gary S Sachs"
"Gary S Sachs","Terence A Ketter"
"Gary S Sachs","June Gruber"
"Gary S Sachs","David J Miklowitz"
"Gary S Sachs","Allison G Harvey"
"Gary S Sachs","Ellen Frank"
"Gary S Sachs","David Kupfer"
"Gary S Sachs","Michael E Thase"
"Gary S Sachs","Terence A Ketter"
"Terence A Ketter","June Gruber"
"Terence A Ketter","David J Miklowitz"
"Terence A Ketter","Allison G Harvey"
"Terence A Ketter","Ellen Frank"
"Terence A Ketter","David Kupfer"
"Terence A Ketter","Michael E Thase"
"Terence A Ketter","Gary S Sachs"
"Terence A Ketter","June Gruber"
"Terence A Ketter","David J Miklowitz"
"Terence A Ketter","Allison G Harvey"
"Terence A Ketter","Ellen Frank"
"Terence A Ketter","David Kupfer"
"Terence A Ketter","Michael E Thase"
"Terence A Ketter","Gary S Sachs"
"Terence A Ketter","Terence A Ketter"
"Terence A Ketter","June Gruber"
"Terence A Ketter","David J Miklowitz"
"Terence A Ketter","Allison G Harvey"
"Terence A Ketter","Ellen Frank"
"Terence A Ketter","David Kupfer"
"Terence A Ketter","Michael E Thase"
"Terence A Ketter","Gary S Sachs"
"Terence A Ketter","Terence A Ketter"
"Terence A Ketter","June Gruber"
"Terence A Ketter","David J Miklowitz"
"Terence A Ketter","Allison G Harvey"
"Terence A Ketter","Ellen Frank"
"Terence A Ketter","David Kupfer"
"Terence A Ketter","Michael E Thase"
"Terence A Ketter","Gary S Sachs"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","Juliet L Stamper"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","Juliet L Stamper"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","Juliet L Stamper"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","Juliet L Stamper"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","Juliet L Stamper"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","Juliet L Stamper"
"Juliet L Stamper","W Thomas Boyce"
"Juliet L Stamper","Christopher Oveis"
"Juliet L Stamper","June Gruber"
"Juliet L Stamper","Dacher Keltner"
"Juliet L Stamper","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"W Thomas Boyce","W Thomas Boyce"
"W Thomas Boyce","Christopher Oveis"
"W Thomas Boyce","June Gruber"
"W Thomas Boyce","Dacher Keltner"
"W Thomas Boyce","Juliet L Stamper"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Michelle N Shiota"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Michelle N Shiota"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Michelle N Shiota"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Michelle N Shiota"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Michelle N Shiota"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Michelle N Shiota"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Michelle N Shiota","Christopher Oveis"
"Michelle N Shiota","Adam B Cohen"
"Michelle N Shiota","June Gruber"
"Michelle N Shiota","Jonathan Haidt"
"Michelle N Shiota","Dacher Keltner"
"Jonathan Haidt","Christopher Oveis"
"Jonathan Haidt","Adam B Cohen"
"Jonathan Haidt","June Gruber"
"Jonathan Haidt","Michelle N Shiota"
"Jonathan Haidt","Dacher Keltner"
"Jonathan Haidt","Christopher Oveis"
"Jonathan Haidt","Adam B Cohen"
"Jonathan Haidt","June Gruber"
"Jonathan Haidt","Michelle N Shiota"
"Jonathan Haidt","Jonathan Haidt"
"Jonathan Haidt","Dacher Keltner"
"Jonathan Haidt","Christopher Oveis"
"Jonathan Haidt","Adam B Cohen"
"Jonathan Haidt","June Gruber"
"Jonathan Haidt","Michelle N Shiota"
"Jonathan Haidt","Jonathan Haidt"
"Jonathan Haidt","Dacher Keltner"
"Jonathan Haidt","Christopher Oveis"
"Jonathan Haidt","Adam B Cohen"
"Jonathan Haidt","June Gruber"
"Jonathan Haidt","Michelle N Shiota"
"Jonathan Haidt","Jonathan Haidt"
"Jonathan Haidt","Dacher Keltner"
"Jonathan Haidt","Christopher Oveis"
"Jonathan Haidt","Adam B Cohen"
"Jonathan Haidt","June Gruber"
"Jonathan Haidt","Michelle N Shiota"
"Jonathan Haidt","Dacher Keltner"
"Jonathan Haidt","Christopher Oveis"
"Jonathan Haidt","Adam B Cohen"
"Jonathan Haidt","June Gruber"
"Jonathan Haidt","Michelle N Shiota"
"Jonathan Haidt","Jonathan Haidt"
"Jonathan Haidt","Dacher Keltner"
